-0.29086,-0.86323,-0.1703,2.1938,-0.028437,2.3442,-0.81786,0.063946,-1.0694,-0.80455,1.5222,-0.40227,0.43966,-1.5525,0.62428,-0.95198,-0.3715,-0.80055,-0.047373,1.1024
-0.29086,-0.67302,-0.3117,0.5688,-0.029688,-0.34714,0.9114,-0.15991,1.5225,1.3994,0.69347,0.16924,-0.6237,0.71927,0.76991,0.24516,-0.3715,0.71136,-0.26334,0.10273
-0.29086,-0.74845,0.85357,0.97259,-0.39811,1.3584,1.0059,0.48386,0.48207,0.36467,-0.23458,-0.75584,0.43711,0.74132,0.35106,-0.14646,-0.3715,0.59546,-0.61122,0.28374
-0.29086,-0.63411,-0.5378,0.35871,0.26147,0.64796,-0.16698,0.44197,0.0071826,0.40005,0.52205,-0.17553,0.53041,0.61565,0.45831,-0.16331,-0.3715,-0.24927,-0.26193,0.069526
-0.29086,-0.51367,-0.27546,0.3915,-0.25805,0.94503,0.3983,0.46083,-0.062249,0.15293,-0.039777,-0.54542,0.48386,0.23006,1.4629,-0.33174,-0.3715,0.34937,-0.56991,0.12466
-0.29086,-0.83079,-0.16168,1.5714,-0.24478,1.5604,-1.2015,0.015406,-1.3586,-1.1573,1.6526,4.7043,0.2831,-1.3735,0.31245,-0.85105,-0.3715,-0.48117,-0.23725,0.76271
-0.29086,-0.88321,0.58853,2.1192,-0.30925,2.1367,0.60032,0.55297,-1.4491,-1.0517,0.48384,-0.99842,0.5069,-1.4194,1.7767,-1.08,-0.3715,-1.4796,-0.62845,0.10706
-0.29086,-0.46629,3.2904,0.044551,-0.22073,-0.15102,0.060339,0.34847,-0.40205,-0.97013,-1.0483,1.3654,0.41617,-0.68016,-0.24527,-0.41547,-0.3715,0.19326,-0.59532,-1.6019
-0.29086,-0.67538,0.64204,0.95321,-0.2173,0.56253,0.254,0.1475,-0.19881,-0.20397,1.1724,0.29784,0.25962,-0.24688,0.72845,-0.37098,-0.3715,-1.0672,0.072763,0.66446
-0.29086,-0.43663,-0.54654,1.6702,-0.47945,2.2006,-0.06772,0.55051,0.57077,0.61854,1.331,0.17997,0.395,-0.76659,1.4354,-0.12577,-0.3715,0.39067,0.20399,1.1217
-0.29086,0.6091,-0.15346,0.87772,-0.36628,0.24818,-0.060999,0.46133,0.11436,0.067643,0.58915,-0.59801,-1.4312,-0.026033,0.82762,-0.21408,-0.3715,-0.55166,-0.19016,-0.53157
-0.29086,0.13507,-0.54544,0.27111,-0.52674,-0.45923,1.1875,-0.0089481,0.24636,-0.47906,-0.60613,1.0207,0.52866,-0.39852,0.66875,-0.42732,-0.3715,1.1406,-0.61467,-1.1197
-0.29086,-0.62397,-0.89771,0.70525,0.4358,0.76643,-0.11774,0.054439,0.66536,-0.2408,-0.084453,0.023874,-1.7875,-0.26013,0.5515,-0.28019,-0.3715,0.22639,-0.70465,0.1126
-0.29086,-0.71359,0.33095,0.81775,0.40968,1.4685,-0.63525,0.33058,-1.3534,-1.3714,0.72764,-0.19044,0.37437,-1.2691,-0.51916,-1.1808,-0.3715,-0.75992,-0.4087,1.1413
-0.29086,-0.4513,0.817,0.14384,0.23301,0.17801,-0.15306,0.52739,-0.81419,-0.95405,-1.29,1.0528,0.25968,-1.1901,1.1748,-1.0243,-0.3715,-0.84549,-0.66641,-0.52998
-0.29086,-0.67737,0.069288,0.32473,0.35516,0.33495,-0.89326,0.39645,-0.80078,-0.51694,0.63395,4.1501,0.54942,-1.0245,1.7237,-1.0673,-0.3715,-0.50222,-0.85711,1.6792
-0.29086,1.1652,-0.78335,0.11135,-0.036109,-0.60321,-0.44154,-0.16779,0.96236,-0.30637,1.033,0.24978,0.28387,-0.15754,0.44742,-0.72983,-0.3715,-0.67302,-0.48309,0.40793
-0.29086,-0.65147,-0.61405,-0.62909,1.6798,-0.78955,-0.52344,0.55106,-0.50978,0.89746,-0.072351,-0.74041,0.55106,-0.10713,-0.42356,-0.22104,-0.3715,-0.63003,-0.45664,-0.27396
-0.29086,-0.81876,-0.77486,-0.19819,-0.5028,-0.79124,-1.1156,0.46125,-1.0291,-1.0937,-0.18741,-0.58524,0.024825,-1.3118,-0.45849,-0.78463,-0.3715,-0.4745,-0.79544,-0.073197
1.0283,-0.5946,-1.0376,-0.68721,0.25053,-1.2297,-0.83941,0.55221,-1.269,-1.197,1.6794,0.43507,-0.47292,-1.4287,-0.29003,-0.40219,3.1238,-0.32003,-0.93681,-1.5673
-0.29086,-0.48595,-0.77719,1.2488,0.81282,2.0603,-0.43737,0.55327,-0.92386,-0.49272,1.6522,0.29698,0.507,-0.98119,0.68662,-0.53096,-0.3715,-0.62514,-0.84182,0.31279
-0.29086,0.85343,0.16262,0.10141,-0.49763,0.59574,0.92781,-0.73718,-0.80539,-1.4053,1.2515,0.33572,-0.0036413,-0.10655,0.18527,-0.30923,-0.3715,-0.60317,-0.5843,-0.098964
-0.29086,0.19291,-0.71748,-1.1833,-0.43054,-1.0232,3.4276,0.48386,1.9909,2.4069,-0.73131,-0.73393,0.46124,2.4801,-1.0522,1.6429,-0.3715,2.5231,2.4309,-0.63231
-0.29086,1.1635,-0.82378,-0.15759,0.71216,-0.17611,2.5098,0.28393,2.4719,2.067,-1.5655,-0.37402,0.3017,2.4668,-0.3104,1.7592,-0.3715,1.3816,1.3672,-0.21342
-0.29086,-0.44215,-0.029429,-0.065659,-0.2451,-0.053919,0.72427,-0.14433,1.7283,1.5413,-0.34967,0.56313,-0.16677,2.2418,-1.1737,1.7277,-0.3715,0.47293,1.3961,-0.071679
0.34972,-0.17716,-0.92899,-1.0159,-0.55231,-1.1972,1.6012,0.48386,-0.25752,0.0055163,-1.3297,-0.96582,0.46109,-0.20667,-0.95286,0.54061,3.1238,-0.84635,0.067667,-0.45283
0.21343,-0.41309,-0.8763,-0.46758,-0.40899,-0.12768,-0.26002,-2.8393,0.45168,0.93815,-1.6504,-1.0139,0.48386,0.0098488,0.07755,0.29449,1.0266,-0.69782,0.21666,-0.6664
1.7257,-0.64034,-0.99902,-2.6815,-0.50252,-1.4639,0.80012,-0.30633,0.093777,0.41774,-1.6591,-0.94943,0.43871,-0.25488,-1.2267,0.42843,4.5219,-0.91031,0.36489,-0.76294
0.10177,-0.76786,-0.43804,-1.7503,-0.53327,-1.0749,1.2999,0.43895,-0.67355,0.44668,-0.65985,-0.9248,0.39403,-0.45151,-1.7145,0.077954,2.0752,-0.54519,0.072739,-0.36084
-0.29086,0.67524,1.0356,-0.81192,-0.39947,-0.85968,-1.1099,-0.36973,2.2009,3.9043,-0.43058,-0.9036,-0.39344,1.5512,-0.49569,3.1941,-0.3715,-0.90984,3.7715,1.4331
-0.29086,0.14168,-0.44226,-1.2241,-0.35093,-1.0155,-0.39655,0.12268,0.21026,1.1161,-1.5068,0.71611,-0.011877,0.95567,0.30189,-0.47596,-0.3715,-0.98991,-0.56479,-0.30062
-0.29086,-0.050749,-0.90684,-1.2727,-0.40997,-0.92352,0.20326,0.22304,-0.364,-1.5008,-1.768,-0.89112,0.43644,0.66609,-1.5604,-0.2607,-0.3715,0.23364,-0.088283,-1.6311
-0.29086,-0.26035,1.4454,0.37841,0.73452,-0.31999,0.46687,0.050803,0.074309,0.95523,0.52738,0.10942,0.43828,0.43771,0.92786,-0.0012247,-0.3715,-0.19564,0.21536,-0.039594
2.7841,3.0587,-0.53938,0.12922,-0.037632,0.39354,1.7809,0.31818,0.32154,0.68897,0.51862,-0.45198,-0.19703,0.32498,-0.23355,-1.1551,0.67709,-0.17376,-1.0192,-0.74998
-0.29086,0.26829,-0.56972,0.23212,-0.29625,0.47755,1.2892,-0.029074,-0.41152,1.2522,-0.74802,-0.92942,-0.58287,-0.71274,0.36349,0.17723,-0.3715,-0.017757,0.34925,-0.066746
